time,latitude,longitude,ucur,vcur,uwnd,vwnd,hs,lm,t02,fp,dir,dp,wcc,wch,utwo,vtwo,foc,uuss,vuss2023-01-20T22:00:00Z,48.414,235.939,-0.20248331,-0.07524645,-2.2657485,1.3867245,0.013170785,18.586332,3.1412935,0.28500268,260.5525,263.75006,0.0,0.0,-1.737575E-10,2.983476E-10,-2.4126036E-8,1.4659673E-5,3.3358262E-62023-01-20T22:30:00Z,48.414,235.939,-0.31071782,0.021190312,-2.5000663,1.3146211,0.01336184,17.648846,3.038157,0.2943216,257.11005,260.12183,0.0,0.0,-4.2455864E-10,4.063598E-10,-2.666337E-8,1.3071035E-5,4.435888E-6
2023-01-25T08:00:00Z,48.414,235.939,0.1745069,-0.11854078,0.07731942,0.054375973,0.025777899,20.590643,3.022326,0.2404272,274.55542,276.75476,0.0,0.0,7.5636597E-10,1.299501E-11,8.256585E-11,7.373732E-5,-9.260748E-8
2023-01-25T08:30:00Z,48.414,235.939,0.2881149,-0.15864953,-0.12161709,0.45955312,0.029289665,19.001118,2.8252304,0.25653204,264.47827,268.45532,0.0,0.0,1.0604497E-9,2.8643443E-10,3.981973E-10,1.03197104E-4,2.0113075E-5
2023-01-25T09:00:00Z,48.414,235.939,0.31371132,-0.14609581,-0.85232055,0.08163689,0.0316203,17.987133,2.7523263,0.26557493,259.08075,261.03424,0.0,0.0,1.4006083E-9,3.678475E-10,5.546195E-10,1.2034617E-4,3.0411393E-5
2023-01-25T09:30:00Z,48.414,235.939,0.33885583,-0.13077848,-1.1747738,0.16340782,0.03659016,16.621317,2.727079,0.28314814,254.63397,256.15076,0.0,0.0,1.8954744E-9,6.5893924E-10,5.1420757E-10,1.5720006E-4,5.2654563E-5
2023-01-25T10:00:00Z,48.414,235.939,0.33434165,-0.12394536,-1.4912018,0.2727867,0.039820634,15.20344,2.6110194,0.28747326,252.18042,257.69403,0.0,0.0,2.688435E-9,1.1244338E-9,2.8358058E-9,2.0972804E-4,8.449454E-5
2023-01-25T10:30:00Z,48.414,235.939,0.32970658,-0.117256284,-1.4830608,0.36597642,0.045981053,13.281099,2.3689837,0.28679627,245.42029,262.1775,0.0,0.0,4.05719E-9,2.8137088E-9,3.390286E-8,3.1268157E-4,2.065577E-4
2023-01-25T11:00:00Z,48.414,235.939,0.29252875,-0.11783362,-1.4690628,0.459178,0.04519045,13.863653,2.3791008,0.29459363,251.8963,260.2301,0.0,0.0,3.6938121E-9,2.1002158E-9,1.0767701E-8,3.021455E-4,1.4695554E-4
2023-01-25T11:30:00Z,48.414,235.939,0.25591844,-0.11556689,-1.3809808,0.3697336,0.047751017,14.42602,2.5823908,0.303088,254.91467,259.66833,0.0,0.0,4.1598898E-9,1.5663373E-9,7.707539E-9,3.2759507E-4,1.1610765E-4
2023-01-25T12:00:00Z,48.414,235.939,0.20645487,-0.12794971,-1.2881964,0.2884043,0.05904369,13.822793,2.5791028,0.3176907,255.42517,258.7151,0.0,0.0,6.373172E-9,2.0613091E-9,1.367597E-8,4.9990095E-4,1.5698055E-4
2023-01-25T12:30:00Z,48.414,235.939,0.15867618,-0.12975495,-1.2856808,-0.6727824,0.069354676,12.421622,2.4463391,0.3371108,253.9408,256.24615,0.0,0.0,1.0066424E-8,3.365255E-9,3.7800525E-8,7.563076E-4,2.4725363E-4
2023-01-25T13:00:00Z,48.414,235.939,0.11239136,-0.13094155,-0.59611624,-1.4654543,0.06994353,11.503759,2.3375063,0.35236517,253.37665,255.73315,0.0,0.0,1.0713077E-8,3.5825298E-9,2.0891598E-8,8.2422554E-4,2.693076E-4
2023-01-25T13:30:00Z,48.414,235.939,0.07124709,-0.120687895,-0.79876375,-1.6265861,0.060375113,10.752348,2.2580686,0.36361653,253.02637,254.26044,0.0,0.0,8.8111E-9,2.9353941E-9,7.463674E-9,6.583422E-4,2.1531405E-4
2023-01-25T14:00:00Z,48.414,235.939,-0.040162094,-0.13974726,-1.026428,-1.7655054,0.051766627,10.161824,2.2350442,0.3784677,250.71008,251.88257,0.0,0.0,7.0433486E-9,2.6233409E-9,3.1186898E-9,5.144414E-4,1.8905534E-4
2023-01-25T14:30:00Z,48.414,235.939,-0.13378565,-0.069278404,-1.054192,-1.8906605,0.04476294,9.79343,2.2369614,0.39097387,250.1529,250.18915,0.0,0.0,5.649192E-9,2.156491E-9,2.676945E-9,4.0857113E-4,1.5401348E-4
2023-01-25T15:00:00Z,48.414,235.939,-0.27584243,-0.057291985,-1.0777708,-2.0173488,0.037754748,9.811168,2.2786844,0.39323443,251.15332,251.34607,0.0,0.0,4.0980384E-9,1.4586294E-9,2.382913E-10,2.9873653E-4,1.05251114E-4
2023-01-25T15:30:00Z,48.414,235.939,-0.41183907,0.02814655,-1.1960621,-2.0062344,0.035794992,9.266683,2.234835,0.4038304,250.3504,250.96045,0.0,0.0,4.0605874E-9,1.5190313E-9,1.1162067E-9,2.9145024E-4,1.0782452E-4
2023-01-25T16:00:00Z,48.414,235.939,-0.41142538,0.07763209,-1.3156282,-1.988373,0.03142459,9.390835,2.2253857,0.3966134,257.01672,258.12958,0.0,0.0,3.229519E-9,8.071044E-10,2.1153579E-9,2.321646E-4,5.6561596E-5
2023-01-25T16:30:00Z,48.414,235.939,-0.40500692,0.12739795,-1.2973075,-1.8594655,0.027066937,10.224757,2.3524895,0.37613162,266.38184,266.88422,0.0,0.0,2.081637E-9,1.4596223E-10,5.413811E-10,1.5769404E-4,1.0169664E-5
2023-01-25T17:00:00Z,48.414,235.939,-0.3484272,0.12186896,-1.2734748,-1.7327255,0.03062421,9.752593,2.3608856,0.39626345,267.67358,267.9488,0.0,0.0,2.743039E-9,1.7196915E-10,3.6886378E-9,2.089899E-4,1.1254822E-5
2023-01-25T17:30:00Z,48.414,235.939,-0.2926579,0.112898715,-1.2592874,-1.1337881,0.02700529,9.295754,2.2312016,0.39497676,274.28058,275.41595,0.0,0.0,2.168905E-9,-1.15213034E-10,3.6802768E-9,1.7259177E-4,-1.1024861E-5
2023-01-25T18:00:00Z,48.414,235.939,-0.25625443,0.10089204,-1.0692936,-0.6251005,0.021544041,9.512499,2.262871,0.38869628,275.45197,275.4167,0.0,0.0,1.2235796E-9,-1.0399614E-10,8.044074E-10,1.043418E-4,-9.478157E-6
2023-01-25T18:30:00Z,48.414,235.939,-0.2200323,0.088389054,-0.90059,0.3274489,0.01872464,9.208802,2.247402,0.40434763,274.6996,276.3808,0.0,0.0,9.262353E-10,-5.1751003E-11,4.020295E-10,8.207491E-5,-4.8240704E-6
2023-01-25T19:00:00Z,48.414,235.939,-0.16530219,0.071817,-0.22884107,0.6381494,0.015309953,8.873705,2.143108,0.40443575,274.2716,277.20526,0.0,0.0,6.083841E-10,4.5176293E-11,1.7819592E-10,5.696615E-5,-3.200448E-6
2023-01-25T19:30:00Z,48.414,235.939,-0.11170738,0.05228034,0.050767303,0.9718718,0.012232081,8.746245,2.10168,0.39820588,273.50305,277.38654,0.0,0.0,4.2931203E-10,1.9224979E-10,4.8947263E-11,3.6250858E-5,-1.6312408E-6
2023-01-25T20:00:00Z,48.414,235.939,-0.04104667,-0.083124764,0.5502426,1.1428944,0.010182919,8.160165,2.0007224,0.4140032,273.15924,278.32257,0.0,0.0,4.9110466E-10,4.154887E-10,2.1773694E-11,2.6105601E-5,-1.0478301E-6
2023-01-25T20:30:00Z,48.414,235.939,0.055073634,-0.028644856,0.8794451,1.0332332,0.00823973,7.891829,1.9328092,0.41818002,273.72333,280.06982,0.0,0.0,3.8491774E-10,2.4851313E-10,5.6611603E-12,1.7105032E-5,-1.1419193E-6
2023-01-25T21:00:00Z,48.414,235.939,0.16143519,-0.087256044,1.1852605,0.8269181,0.0065639415,7.3961363,1.8287956,0.4151019,275.45453,283.597,0.0,0.0,3.5479977E-10,1.9703282E-10,2.2209168E-12,1.1284812E-5,-1.2072454E-6
2023-01-25T21:30:00Z,48.414,235.939,0.26591894,-0.14924374,1.2974519,0.70909566,0.0050841277,7.1484847,1.7691685,0.42045665,272.30438,280.2124,0.0,0.0,2.811491E-10,1.7056437E-10,-2.3951064E-13,6.818317E-6,-3.7846192E-7
2023-01-25T22:00:00Z,48.414,235.939,0.29897633,-0.15536733,1.3977293,0.5764896,0.0040049553,7.308987,1.8038738,0.416917,274.13208,280.55914,0.0,0.0,1.8671414E-10,9.151104E-11,0.0,4.253735E-6,-3.5684053E-7
2023-01-25T22:30:00Z,48.414,235.939,0.33267355,-0.15950324,1.4770775,0.49661046,0.0039011124,7.852209,1.9241471,0.41519216,269.87213,272.70312,0.0,0.0,1.7642687E-10,7.750854E-11,-2.9394488E-13,3.9312245E-6,-8.572479E-8
2023-01-25T23:00:00Z,48.414,235.939,0.32848635,-0.14592353,1.5518016,0.4086395,0.0048043407,7.958425,2.0727797,0.43059608,262.54596,260.5255,0.0,0.0,1.6195599E-10,5.2044532E-11,3.9192648E-13,6.2749987E-6,7.411589E-7
2023-01-25T23:30:00Z,48.414,235.939,0.32379842,-0.13272463,1.5394255,0.2703146,0.005358982,7.5392194,2.0703533,0.45866165,255.83844,256.3031,0.0,0.0,1.582511E-10,4.767886E-11,1.0886847E-12,8.454024E-6,2.302431E-6
2023-01-26T00:00:00Z,48.414,235.939,0.27892116,-0.11852435,1.5150741,0.13696735,0.0050581703,7.316597,2.0677307,0.4683013,253.66522,255.52777,0.0,0.0,9.890937E-11,3.09693E-11,-8.056267E-11,8.161356E-6,2.6537525E-6
2023-01-26T00:30:00Z,48.414,235.939,0.23446785,-0.10319931,1.4814639,0.053265233,0.004802785,7.123206,2.0067372,0.4670449,253.05042,255.16626,0.0,0.0,1.321298E-10,3.3049053E-11,-8.7094774E-14,7.4579066E-6,2.4813728E-6
2023-01-26T01:00:00Z,48.414,235.939,0.17012064,-0.09055871,1.4433485,-0.026387392,0.0046778508,6.9933667,2.0153904,0.4840416,254.39331,254.31,0.0,0.0,1.0431519E-10,2.5387076E-11,1.0233636E-12,7.4822233E-6,2.2784254E-6
2023-01-26T01:30:00Z,48.414,235.939,0.10926947,-0.06907265,1.6470348,-0.10120278,0.004725395,6.829682,1.9898454,0.48498747,255.40283,255.95435,0.0,0.0,1.3570825E-10,2.2193327E-11,9.580426E-13,7.897616E-6,2.1912592E-6
2023-01-26T02:00:00Z,48.414,235.939,-0.0039849705,-0.101378664,1.8465723,-0.19359063,0.0046266024,6.49446,1.9212288,0.49216914,253.32794,253.98804,0.0,0.0,2.3411814E-10,1.8767871E-11,-2.2644642E-12,7.798718E-6,2.4375588E-6
2023-01-26T02:30:00Z,48.414,235.939,-0.065145865,-0.034342054,2.1029384,-0.2792283,0.004363767,6.240272,1.8614372,0.499485,252.31311,253.91565,0.0,0.0,3.283319E-10,-2.6656411E-12,-9.381196E-10,7.032063E-6,2.3414166E-6
2023-01-26T03:00:00Z,48.414,235.939,-0.17114045,-0.030773664,2.3557887,-0.37911135,0.0036254595,6.31399,1.8770473,0.4922842,255.57623,256.73505,0.0,0.0,2.9946715E-10,-1.937209E-11,-2.8157306E-8,4.875754E-6,1.320555E-6
2023-01-26T03:30:00Z,48.414,235.939,-0.27183843,0.035348088,2.139897,-0.32228446,0.0033395535,6.306205,1.8627473,0.48731568,259.45624,260.4455,0.0,0.0,3.2679862E-10,-3.2938013E-11,-1.2199344E-8,4.0868085E-6,8.185971E-7
2023-01-26T04:00:00Z,48.414,235.939,-0.3382122,0.058787946,1.923122,-0.26984888,0.0032472014,6.1456714,1.8068337,0.49104145,262.42584,264.10217,0.0,0.0,4.0674597E-10,-4.7068797E-11,-3.0175291E-9,3.8449607E-6,5.5046706E-7
2023-01-26T04:30:00Z,48.414,235.939,-0.40295342,0.08794967,1.7511896,-0.24482368,0.0032036111,6.136609,1.796851,0.49433136,268.88574,270.138,0.0,0.0,4.1548404E-10,-5.696588E-11,-9.1422303E-10,3.7514833E-6,8.9253405E-8
2023-01-26T05:00:00Z,48.414,235.939,-0.35078937,0.103313476,1.5792323,-0.2199711,0.0030689728,6.127648,1.7915179,0.49719715,278.27954,278.40106,0.0,0.0,3.2552475E-10,-5.3853463E-11,-2.6531246E-11,3.4223697E-6,-5.0913786E-7
2023-01-26T05:30:00Z,48.414,235.939,-0.29871935,0.11173872,1.4530619,-0.18761535,0.0026385416,6.067808,1.7545327,0.4986306,287.7486,286.36346,0.0,0.0,2.2068815E-10,-4.1831854E-11,-2.1773693E-13,2.3762193E-6,-7.875971E-7
2023-01-26T06:00:00Z,48.414,235.939,-0.24538411,0.09871351,1.3264154,-0.15780409,0.0020018762,6.3260546,1.7901082,0.48992375,290.94562,288.8614,0.0,0.0,8.680216E-11,-1.747096E-11,3.8103963E-14,1.27769E-6,-5.1784826E-7
2023-01-26T06:30:00Z,48.414,235.939,-0.19289778,0.08315178,1.5605779,-0.13692924,0.001547774,6.4684653,1.812615,0.4859419,290.5849,286.6126,0.0,0.0,5.304208E-11,-8.926609E-12,-2.1229352E-13,7.4236425E-7,-3.0350773E-7
2023-01-26T07:00:00Z,48.414,235.939,-0.13383634,0.058897085,1.7944971,-0.10171905,0.001242448,0.0,1.8563161,0.48452398,283.55054,277.33722,0.0,0.0,3.440667E-11,-3.8070306E-12,-1.7058329E-11,4.7340131E-7,-1.2576362E-7
2023-01-26T07:30:00Z,48.414,235.939,-0.075156316,0.03375492,2.044955,-0.05490961,0.0011846876,0.0,1.8579358,0.48434287,270.0,268.9516,0.0,0.0,4.5479114E-11,-1.9238825E-12,-4.2652895E-10,4.4491674E-7,-2.0285604E-8
2023-01-26T08:00:00Z,48.414,235.939,-0.04746991,-0.09726504,2.2939968,0.006729865,0.0014373782,6.115213,1.7113532,0.49429274,259.2083,258.30365,0.0,0.0,1.4166163E-10,7.427686E-12,-5.383433E-9,6.631525E-7,1.3308609E-7
2023-01-26T08:30:00Z,48.414,235.939,0.11855151,-0.062618464,2.3171513,0.07002525,0.001970072,6.811405,1.7798091,0.50172275,260.36615,258.70312,0.0,0.0,1.8232545E-10,1.2862027E-11,-1.2069675E-9,1.2075567E-6,2.409277E-7
2023-01-26T09:00:00Z,48.414,235.939,0.22301704,-0.11113924,2.3385417,0.13458854,0.0027502556,7.6250076,1.8673012,0.38122603,263.96716,280.78778,0.0,0.0,2.8535568E-10,3.4550397E-11,-4.755756E-10,2.1440505E-6,3.5972485E-7
2023-01-26T09:30:00Z,48.414,235.939,0.32978386,-0.1547303,2.4612288,0.16652395,0.0054171067,8.188195,2.0703237,0.43521443,256.0025,249.84009,0.0,0.0,5.8578586E-10,1.0075381E-10,-6.7167494E-10,7.3279552E-6,2.2374336E-6
2023-01-26T10:00:00Z,48.414,235.939,0.34074506,-0.14217654,2.5834973,0.20094226,0.051500924,5.996755,1.768812,0.49382454,229.73438,229.6919,0.0,0.0,9.051694E-8,2.0774461E-8,1.1231882E-6,7.218184E-4,6.353226E-4
2023-01-26T10:30:00Z,48.414,235.939,0.35122934,-0.12895958,2.7776804,0.19995527,0.08924265,5.989533,1.728213,0.504371,235.10168,238.02081,0.0,0.0,3.279237E-7,8.05008E-8,4.2052277E-5,0.0022907576,0.0016475504
2023-01-26T11:00:00Z,48.414,235.939,0.33295682,-0.12091755,2.9719317,0.19673732,0.08170072,6.4210496,1.7922761,0.47628975,240.69244,243.22968,0.0,0.0,3.0791776E-7,5.4078765E-8,1.5627138E-5,0.0019392908,0.0011075111
2023-01-26T11:30:00Z,48.414,235.939,0.31463212,-0.113006145,3.0266416,0.20738897,0.06920134,5.686579,1.6417866,0.5056346,240.93542,244.71991,0.0,0.0,4.3433266E-7,6.2063826E-8,3.4711154E-6,0.0014635561,8.057209E-4
2023-01-26T12:00:00Z,48.414,235.939,0.27277163,-0.114385754,3.0813184,0.21829465,0.049941286,5.133317,1.5269471,0.5366249,243.83441,245.64789,0.0,0.0,4.0539027E-7,5.1720978E-8,-5.879859E-7,7.763796E-4,3.683546E-4
2023-01-26T12:30:00Z,48.414,235.939,0.23172277,-0.11174198,3.01988,0.49701235,0.038416635,4.6579895,1.4398315,0.5649893,245.65918,248.46765,0.0,0.005208131,3.6903012E-7,8.173188E-8,-4.6916216E-7,4.4894157E-4,1.9243838E-4
2023-01-26T13:00:00Z,48.414,235.939,0.18235092,-0.11756949,2.9335365,0.76629496,0.03200054,4.455035,1.4098581,0.57306427,247.36401,247.53735,0.0,0.005187185,3.074549E-7,9.9016E-8,-2.929868E-7,3.1285358E-4,1.2352453E-4
2023-01-26T13:30:00Z,48.414,235.939,0.1355807,-0.113277905,2.9063597,0.6254179,0.026553351,4.252494,1.370557,0.5926749,246.99365,246.75775,0.0,0.004757585,2.3720621E-7,6.3552626E-8,-2.095455E-7,2.0379435E-4,8.408266E-5
2023-01-26T14:00:00Z,48.414,235.939,0.06214138,-0.13138291,2.8725884,0.48838407,0.020954499,4.5170865,1.416761,0.54448014,246.71094,247.26349,0.0,0.0034028587,1.2856914E-7,2.8637725E-8,-1.8232141E-7,1.3113786E-4,5.545558E-5
2023-01-26T14:30:00Z,48.414,235.939,0.0010051518,-0.113995925,2.981235,0.36788315,0.01755476,4.8258443,1.4793594,0.53590494,247.00153,248.10089,0.0,0.0024776768,7.8079296E-8,1.2864834E-8,-3.2251666E-7,9.821273E-5,4.0593266E-5
2023-01-26T15:00:00Z,48.414,235.939,-0.10153469,-0.12964268,3.0846822,0.23846501,0.01529579,5.239172,1.5498315,0.5252575,248.28748,248.9071,0.0,0.005528944,5.2802864E-8,6.2770686E-9,-6.382948E-7,7.795905E-5,3.049413E-5
2023-01-26T15:30:00Z,48.414,235.939,-0.2095142,-0.049756955,2.9100327,0.17472807,0.015132585,5.599375,1.577741,0.5337696,247.91113,248.06451,0.0,0.004883258,4.389764E-8,3.4003529E-9,-4.8436897E-7,7.586754E-5,3.073059E-5
2023-01-26T16:00:00Z,48.414,235.939,-0.31736946,-0.008953705,2.7341564,0.11706583,0.014275208,6.701889,1.6940744,0.5294335,251.48468,250.62012,0.0,0.0018225266,2.8005909E-8,1.3597358E-9,-3.6834507E-7,6.709315E-5,2.3221108E-5
2023-01-26T16:30:00Z,48.414,235.939,-0.4131114,0.073790826,2.6274562,0.06640115,0.014800777,8.816224,1.9677498,0.5062071,254.71521,254.14038,0.0,0.0014255185,1.2878637E-8,1.6710694E-10,-3.4923036E-7,6.494855E-5,1.9100846E-5
2023-01-26T17:00:00Z,48.414,235.939,-0.38636532,0.099562496,2.5198534,0.01951252,0.01740798,9.169385,1.9173154,0.3062524,261.12085,265.31177,0.0,0.0012472859,2.4414636E-8,-4.793312E-10,-2.0079526E-7,8.627884E-5,1.5296315E-5
2023-01-26T17:30:00Z,48.414,235.939,-0.35819837,0.121751405,2.6130254,0.016457224,0.01750172,10.659062,2.033463,0.31174025,272.9073,274.1471,0.0,0.001997325,2.5059746E-8,-8.8793917E-10,-2.664041E-7,7.079347E-5,-2.6962257E-6
2023-01-26T18:00:00Z,48.414,235.939,-0.3183336,0.1183247,2.706194,0.013132645,0.019112391,11.964149,2.3150356,0.3179462,277.40363,279.38055,0.0,0.002575712,1.3742728E-8,-5.1761967E-10,-3.301683E-7,7.087197E-5,-6.9396465E-6
2023-01-26T18:30:00Z,48.414,235.939,-0.27897647,0.11275556,2.6704092,-0.031012569,0.019617613,11.570332,2.212808,0.32215422,281.7492,284.81488,0.0,0.0015401527,1.9647146E-8,-1.0530282E-9,-2.4470776E-7,7.515954E-5,-1.331295E-5
2023-01-26T19:00:00Z,48.414,235.939,-0.22882016,0.09493176,2.633914,-0.07397594,0.01734037,11.161485,2.1292222,0.33437228,283.73218,285.65405,0.0,8.061607E-4,1.909589E-8,-1.2206306E-9,-1.6803631E-7,5.816667E-5,-1.2691765E-5
2023-01-26T19:30:00Z,48.414,235.939,-0.17901802,0.07620004,2.8213074,0.02775636,0.015139291,11.130142,2.127611,0.33690372,283.7262,285.88806,0.0,0.0014753462,1.6447741E-8,-3.5604306E-10,-2.980845E-7,4.3984466E-5,-9.766725E-6
2023-01-26T20:00:00Z,48.414,235.939,-0.11511622,0.047622364,3.0045068,0.14358777,0.013257342,10.65532,1.998877,0.3367149,282.79095,284.4848,0.0,0.002583733,1.967182E-8,5.276325E-10,-4.7289242E-7,3.381143E-5,-7.184093E-6
2023-01-26T20:30:00Z,48.414,235.939,-0.050658137,0.02035563,3.452045,-0.05642549,0.012214752,9.233255,1.768162,0.34431624,282.35785,284.88684,0.0,0.0046381135,3.4816125E-8,-7.9242624E-10,-1.5402134E-6,3.0683717E-5,-5.9336617E-6
2023-01-26T21:00:00Z,48.414,235.939,-0.057076424,-0.10549363,3.8844743,-0.31315228,0.013312882,6.6872487,1.4725811,0.33955005,274.7187,280.89368,0.0,0.007338071,9.971664E-8,-5.246185E-9,-4.31522E-6,4.089889E-5,-2.2662218E-6
2023-01-26T21:30:00Z,48.414,235.939,0.15189673,-0.10611842,4.0222864,-0.40003845,0.013443122,5.266785,1.3679531,NaN,275.5998,NaN,0.0,0.0076335464,1.17410956E-7,-8.880876E-9,-3.771091E-6,4.341618E-5,-2.3975442E-6
2023-01-26T22:00:00Z,48.414,235.939,0.2353036,-0.14541833,4.158158,-0.49218002,0.022011058,5.0825653,1.4892223,0.5109998,245.67517,235.63385,0.0,0.010953533,1.6404239E-7,-1.3633819E-8,-4.247716E-6,1.3318159E-4,6.960075E-5
2023-01-26T22:30:00Z,48.414,235.939,0.3233639,-0.17552412,4.291864,-0.53538,0.046409093,4.5097713,1.4162356,0.56276566,245.35138,240.04926,0.0,0.024755405,9.4083623E-7,-8.2419994E-8,-6.1547325E-6,6.098852E-4,3.0421533E-4
2023-01-26T23:00:00Z,48.414,235.939,0.33411816,-0.16015333,4.425186,-0.58027726,0.05552538,4.4390907,1.396724,0.57196647,248.37317,250.16132,0.0,0.03144707,1.5488353E-6,-1.569786E-7,-1.0488485E-5,8.772382E-4,3.6880482E-4
2023-01-26T23:30:00Z,48.414,235.939,0.34413883,-0.14414221,4.4443073,-0.6075474,0.07188239,4.0463023,1.328533,0.6130534,249.22339,249.76184,0.0,0.041033324,3.0907122E-6,-3.5542638E-7,-4.2123705E-5,0.0014018586,5.5857043E-4
2023-01-27T00:00:00Z,48.414,235.939,0.31878194,-0.12883288,4.463262,-0.63504416,0.0693888,4.0431747,1.3171567,NaN,248.13367,NaN,0.0,0.037330862,3.0276665E-6,-3.754744E-7,-3.9309783E-5,0.0012379372,5.3813285E-4
2023-01-27T00:30:00Z,48.414,235.939,0.29309872,-0.114185974,4.534547,-0.6589891,0.07769223,3.7598424,1.2693511,NaN,247.20148,NaN,1.1691673E-6,0.039050777,4.2681845E-6,-5.6871244E-7,-1.01310376E-4,0.0013920225,6.488358E-4
2023-01-27T01:00:00Z,48.414,235.939,0.25744113,-0.10422181,4.6057277,-0.6833624,0.076521575,3.6595626,1.2442217,NaN,251.0221,NaN,1.9497725E-6,0.038467366,5.0161325E-6,-6.8757976E-7,-9.093014E-5,0.0012620578,4.8812164E-4
2023-01-27T01:30:00Z,48.414,235.939,0.22210301,-0.09334012,5.7975106,-0.43163073,0.13822843,3.7331626,1.287191,0.62005305,249.74866,250.80444,3.3004652E-4,0.09150552,2.016556E-5,-1.5972719E-6,-0.0019010954,0.0049858806,0.0019186196
2023-01-27T02:00:00Z,48.414,235.939,0.17717522,-0.07872691,6.970958,-0.00927278,0.20472369,5.338106,1.5860258,0.5237334,251.15155,252.43604,0.0015549213,0.17829399,3.4311524E-5,8.991015E-7,0.0073501323,0.013802054,0.0046684514
2023-01-27T02:30:00Z,48.414,235.939,0.13294977,-0.06233646,7.1761446,-0.21579443,0.25309417,6.910061,1.792209,0.45016795,252.29797,252.32129,0.0015101151,0.22935243,3.485227E-5,3.8646027E-7,0.012239319,0.017766858,0.005684573
